=== pull attempt @ 2026-09-22 02:26:16 ===
[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠸ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠼ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠴ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠦ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠧ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠇ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠏ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠋ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠙ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest ⠹ [K[?25h[?2026l[?2026h[?25l[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  36% ▕██████            ▏ 1.7 GB/4.7 GB                  [K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  460 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  460 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  460 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  460 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  460 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  460 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  462 KB/s   1h29m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  468 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  465 KB/s   1h28m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  478 KB/s   1h26m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  488 KB/s   1h24m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  494 KB/s   1h23m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  506 KB/s   1h21m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  511 KB/s   1h20m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  526 KB/s   1h18m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  517 KB/s   1h19m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  543 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  548 KB/s   1h15m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
pulling 2bada8a74506:  47% ▕████████          ▏ 2.2 GB/4.7 GB  553 KB/s   1h14m[K[?25h[?2026l[?2026h[?25l[A[1Gpulling manifest [K
